v -4.535125 1.705358 -0.984047
v -4.465137 1.909681 -0.958595
v -3.172757 2.257530 0.732337
v -3.261318 2.058430 0.842225
v -3.368341 1.838193 0.925952
v -2.708481 2.077554 0.764968
v -2.788266 1.866269 0.877249
v -2.884039 1.632216 0.961990
v -2.238882 1.921731 0.791290
v -2.306726 1.699880 0.905332
v -2.387662 1.453632 0.990828
v -5.773509 2.799010 0.495593
v -5.738416 2.899888 0.508090
v -5.702735 3.005755 0.496195
v -5.897121 2.983367 0.398955
v -5.874126 3.069199 0.403334
v -5.851109 3.157374 0.389902
v -5.984697 3.114869 0.312861
v -5.973324 3.191609 0.307809
v -5.961137 3.266905 0.292520
v -4.622468 1.583395 0.867515
v -4.554953 1.757634 0.904564
v -4.480753 1.944134 0.899975
v -5.010238 1.926484 0.787046
v -4.946722 2.083378 0.819061
v -4.878147 2.250975 0.812482
v -5.336571 2.259726 0.695245
v -5.280185 2.397982 0.721380
v -5.220445 2.545185 0.712776
v 5.199311 3.541196 -0.360466
v 5.119638 3.625662 -0.348135
v 4.981347 3.715625 -0.329986
v 5.429231 3.572052 -0.290696
v 5.356527 3.664331 -0.280154
v 5.208544 3.758120 -0.267702
v 5.616844 3.595869 -0.200382
v 5.544344 3.691924 -0.195231
v 5.386267 3.788867 -0.189697
v -6.128528 3.242998 0.181107
v -6.137647 3.327255 0.161099
v -6.136602 3.395754 0.144506
v -6.199741 3.261991 0.124724
v -6.212252 3.355251 0.105975
v -6.211258 3.427580 0.091727
v -6.257113 3.265438 0.064630
v -6.268734 3.365298 0.052730
v -6.265932 3.442267 0.043632
v -5.398469 3.487546 0.185479
v -5.464484 3.530090 0.114439
v -5.529620 3.558080 0.042677
v -5.581256 3.527873 0.156425
v -5.642956 3.564873 0.101326
v -5.703933 3.591267 0.045762
v -5.717692 3.542126 0.134427
v -5.775967 3.573521 0.091537
v -5.832407 3.598238 0.048096
v -5.884256 2.574193 -0.472236
v -5.977370 2.539288 -0.341069
v -6.056010 2.527242 -0.187248
v -5.991532 2.790932 -0.399295
v -6.077787 2.770105 -0.285868
v -6.152857 2.766650 -0.153731
v -6.059750 2.957711 -0.333551
v -6.135807 2.954195 -0.235922
v -6.204439 2.960062 -0.123358
v -6.063032 3.485444 0.123326
v -5.991051 3.511188 0.118618
v -5.910276 3.529337 0.116921
v -6.138211 3.517786 0.077971
v -6.065856 3.541956 0.077603
v -5.979359 3.557657 0.079880
v -6.191606 3.538254 0.038592
v -6.119700 3.564030 0.041693
v -6.032601 3.580414 0.045661
v 4.713859 3.269891 0.297884
v 4.851772 3.279613 0.197977
v 4.954195 3.295365 0.079385
v 4.979934 3.340843 0.281050
v 5.134137 3.352194 0.180987
v 5.245608 3.370806 0.062591
v 5.201479 3.401127 0.259726
v 5.370424 3.414320 0.162733
v 5.490844 3.435112 0.045976
v 4.573536 3.868826 -0.294330
v 4.344861 3.920175 -0.280934
v 4.138504 3.954101 -0.268422
v 4.751644 3.914966 -0.249932
v 4.486765 3.967594 -0.245426
v 4.234341 4.001317 -0.239994
v 4.889189 3.952028 -0.189272
v 4.597166 4.007741 -0.193556
v 4.313474 4.043386 -0.195729
v 3.147620 3.315864 -0.211508
v 3.166795 3.352282 -0.164427
v 3.192104 3.375897 -0.117714
v 3.275368 3.461816 -0.191254
v 3.282875 3.498735 -0.149472
v 3.298491 3.523590 -0.108854
v 3.400898 3.615500 -0.187817
v 3.397884 3.655097 -0.148810
v 3.405210 3.682974 -0.110637
v 3.613298 3.853328 -0.209847
v 3.606812 3.899688 -0.175877
v 3.612825 3.935909 -0.139124
v 3.711206 3.919405 -0.226309
v 3.713786 3.967541 -0.195974
v 3.728458 4.007370 -0.159697
v 3.826382 3.956552 -0.241963
v 3.845101 4.004328 -0.215271
v 3.873802 4.046313 -0.178675
v 2.685937 3.045868 -0.489065
v 2.712881 3.112032 -0.378929
v 2.749946 3.152946 -0.255820
v 2.809844 3.094193 -0.403853
v 2.840674 3.150349 -0.313213
v 2.879327 3.185331 -0.213693
v 2.918193 3.135693 -0.321337
v 2.950035 3.182185 -0.249396
v 2.987825 3.211295 -0.172549
v 3.897701 1.781362 0.597215
v 4.045079 1.712004 0.414361
v 4.156937 1.665738 0.198462
v 3.870968 2.030888 0.520860
v 4.005636 1.979769 0.362116
v 4.108751 1.946594 0.173539
v 3.825140 2.256455 0.447195
v 3.946445 2.222608 0.311758
v 4.040370 2.201906 0.149585
v 3.873973 2.674206 0.348940
v 3.979527 2.665895 0.244526
v 4.063029 2.664097 0.117521
v 4.008076 2.866796 0.328056
v 4.114234 2.865969 0.229572
v 4.198325 2.870164 0.109487
v 4.201963 3.036244 0.317279
v 4.314062 3.040369 0.220346
v 4.401934 3.049061 0.102575
v 3.066351 0.486364 0.780197
v 3.210818 0.358270 0.540456
v 3.319234 0.270072 0.259909
v 3.429446 0.829343 0.753297
v 3.583235 0.713191 0.521714
v 3.698595 0.633447 0.250479
v 3.696241 1.174144 0.716564
v 3.854284 1.071609 0.496300
v 3.973040 1.001588 0.237949
v 0.455375 1.954506 -0.756780
v 0.457931 2.039279 -0.577366
v 0.463652 2.080622 -0.372672
v 0.829667 2.011994 -0.746533
v 0.833833 2.095504 -0.570153
v 0.844022 2.136955 -0.368939
v 1.181526 2.107109 -0.729736
v 1.187157 2.189294 -0.558330
v 1.201523 2.231218 -0.362819
v 1.815469 2.425413 -0.687497
v 1.825421 2.506637 -0.528517
v 1.847958 2.551428 -0.347271
v 2.091129 2.624236 -0.659659
v 2.104371 2.705098 -0.508348
v 2.130957 2.751535 -0.336020
v 2.331510 2.811960 -0.620479
v 2.348762 2.890941 -0.479213
v 2.379223 2.937883 -0.318737
v -1.520895 -0.279513 0.796520
v -1.515441 -0.433786 0.551891
v -1.507406 -0.539942 0.265750
v -0.911121 -0.423202 0.819637
v -0.888279 -0.582774 0.568112
v -0.867311 -0.692437 0.274074
v -0.295764 -0.511378 0.838855
v -0.254910 -0.674352 0.581597
v -0.220714 -0.786225 0.280995
v 0.939738 -0.460953 0.849170
v 1.018320 -0.622096 0.588835
v 1.079675 -0.732748 0.284709
v 1.540004 -0.316020 0.838951
v 1.637468 -0.471741 0.581664
v 1.712231 -0.578826 0.281029
v 2.106097 -0.102907 0.822198
v 2.221398 -0.250934 0.569909
v 2.308815 -0.352879 0.274997
v -3.094593 2.543983 -0.615707
v -3.133857 2.624772 -0.475436
v -3.180632 2.669544 -0.316191
v -2.630018 2.377423 -0.641944
v -2.661478 2.459417 -0.495755
v -2.700511 2.503718 -0.329326
v -2.164075 2.232199 -0.661956
v -2.188481 2.314380 -0.510523
v -2.220030 2.357546 -0.337935
v -3.823308 0.626224 0.711687
v -3.879343 0.501462 0.492364
v -3.918543 0.415927 0.235201
v -3.283153 0.352455 0.735594
v -3.325550 0.219069 0.509140
v -3.353970 0.127415 0.243810
v -2.713012 0.113492 0.754719
v -2.740371 -0.027475 0.522560
v -2.757167 -0.124490 0.250697
v -1.242013 2.023336 -0.703988
v -1.254249 2.106371 -0.540206
v -1.271653 2.147757 -0.353438
v -0.793381 1.963457 -0.727167
v -0.800546 2.047598 -0.556522
v -0.811393 2.088791 -0.361883
v -0.358356 1.932431 -0.746437
v -0.361292 2.017539 -0.570086
v -0.366044 2.058783 -0.368904
v -5.467310 1.969911 -0.619698
v -5.142552 1.603738 -0.686689
v -4.750315 1.229399 -0.745115
v -5.562263 1.909284 -0.450429
v -5.233275 1.529881 -0.498704
v -4.833884 1.142777 -0.540242
v -5.639192 1.880089 -0.250929
v -5.305596 1.491640 -0.277340
v -4.899561 1.095719 -0.299366
v -4.003594 2.920708 -0.523879
v -4.427892 3.110132 -0.457218
v -4.810560 3.279410 -0.382188
v -4.060759 2.992578 -0.401485
v -4.493383 3.174379 -0.347328
v -4.881593 3.335199 -0.286569
v -4.123507 3.033900 -0.264722
v -4.562890 3.211789 -0.226332
v -4.955169 3.368053 -0.183301
vt 0.704420 0.656363
vt 0.750000 0.656164
vt 0.750000 0.688222
vt 0.704370 0.689797
vt 0.795573 0.656064
vt 0.795573 0.687459
vt 0.750000 0.721385
vt 0.704307 0.726790
vt 0.795573 0.719009
vt 0.666667 0.624790
vt 0.704427 0.624790
vt 0.666610 0.656437
vt 0.750000 0.624787
vt 0.795573 0.624782
vt 0.833333 0.624772
vt 0.833333 0.656041
vt 0.833333 0.687343
vt 0.833333 0.718666
vt 0.833333 0.750000
vt 0.795573 0.750651
vt 0.750000 0.755208
vt 0.704427 0.767578
vt 0.665253 0.729900
vt 0.666667 0.791667
vt 0.666214 0.690392
vt 0.528216 0.829420
vt 0.562428 0.829373
vt 0.560857 0.875000
vt 0.528019 0.875000
vt 0.600521 0.829312
vt 0.595121 0.875000
vt 0.560097 0.920573
vt 0.527924 0.920573
vt 0.592748 0.920573
vt 0.496347 0.791667
vt 0.528288 0.791612
vt 0.496347 0.829427
vt 0.563008 0.791232
vt 0.603582 0.790307
vt 0.642578 0.829427
vt 0.630208 0.875000
vt 0.625651 0.920573
vt 0.625000 0.958333
vt 0.592409 0.958333
vt 0.559988 0.958333
vt 0.527911 0.958333
vt 0.496347 0.920573
vt 0.496347 0.958333
vt 0.496347 0.875000
vt 0.527911 0.982422
vt 0.559989 0.982422
vt 0.559988 0.994792
vt 0.527911 0.994792
vt 0.592409 0.982422
vt 0.592409 0.994792
vt 0.559988 0.999349
vt 0.527911 0.999349
vt 0.592409 0.999349
vt 0.496347 0.982422
vt 0.625000 0.982422
vt 0.625000 0.994792
vt 0.625000 0.999349
vt 0.625000 1.000000
vt 0.592409 1.000000
vt 0.559988 1.000000
vt 0.527911 1.000000
vt 0.496347 0.999349
vt 0.496347 1.000000
vt 0.496347 0.994792
vt 0.204427 0.656071
vt 0.250000 0.656166
vt 0.250000 0.688223
vt 0.204427 0.687464
vt 0.295579 0.656363
vt 0.295625 0.689797
vt 0.250000 0.721385
vt 0.204427 0.719012
vt 0.295683 0.726790
vt 0.166667 0.624790
vt 0.204427 0.624790
vt 0.166667 0.656058
vt 0.250000 0.624790
vt 0.295573 0.624790
vt 0.333333 0.624790
vt 0.333385 0.656437
vt 0.333748 0.690393
vt 0.334633 0.729900
vt 0.333333 0.791667
vt 0.295573 0.767578
vt 0.250000 0.755208
vt 0.204427 0.750651
vt 0.166667 0.718673
vt 0.166667 0.750000
vt 0.166667 0.687355
vt 0.465254 0.767415
vt 0.433738 0.766273
vt 0.436195 0.753033
vt 0.465562 0.754936
vt 0.401484 0.762548
vt 0.409515 0.747540
vt 0.437318 0.748095
vt 0.465702 0.750332
vt 0.412838 0.741983
vt 0.465029 0.791612
vt 0.496347 0.767578
vt 0.431931 0.791232
vt 0.393621 0.790307
vt 0.373980 0.750343
vt 0.388920 0.735195
vt 0.394170 0.729874
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750651
vt 0.496347 0.750000
vt 0.496347 0.755208
vt 0.527924 0.329427
vt 0.560097 0.329427
vt 0.560857 0.375000
vt 0.528019 0.375000
vt 0.592748 0.329427
vt 0.595121 0.375000
vt 0.562428 0.420627
vt 0.528216 0.420580
vt 0.600521 0.420688
vt 0.496347 0.291667
vt 0.527911 0.291667
vt 0.496347 0.329427
vt 0.559988 0.291667
vt 0.592409 0.291667
vt 0.625000 0.291667
vt 0.625651 0.329427
vt 0.630208 0.375000
vt 0.642578 0.420573
vt 0.666667 0.458333
vt 0.603582 0.459686
vt 0.563008 0.458766
vt 0.528288 0.458387
vt 0.496347 0.420573
vt 0.496347 0.458333
vt 0.496347 0.375000
vt 0.624667 0.655731
vt 0.622338 0.684745
vt 0.622735 0.684745
vt 0.624717 0.655731
vt 0.615989 0.709862
vt 0.617128 0.709862
vt 0.623697 0.684745
vt 0.624837 0.655731
vt 0.620123 0.709862
vt 0.625000 0.624790
vt 0.624660 0.655731
vt 0.625000 0.624790
vt 0.622282 0.684745
vt 0.615826 0.709862
vt 0.603253 0.729114
vt 0.603480 0.729114
vt 0.605066 0.729114
vt 0.609794 0.729141
vt 0.625000 0.729114
vt 0.625000 0.709862
vt 0.625000 0.684745
vt 0.625000 0.655731
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.528053 0.482584
vt 0.561125 0.483721
vt 0.558591 0.496956
vt 0.527736 0.495062
vt 0.595413 0.487428
vt 0.587141 0.502422
vt 0.557435 0.501892
vt 0.527592 0.499667
vt 0.583723 0.507974
vt 0.496347 0.482422
vt 0.624740 0.499583
vt 0.609406 0.514709
vt 0.604022 0.520022
vt 0.603253 0.520781
vt 0.583234 0.508767
vt 0.557270 0.502598
vt 0.527571 0.500325
vt 0.496347 0.499349
vt 0.496347 0.500000
vt 0.496347 0.494792
vt 0.357578 0.593408
vt 0.358667 0.561159
vt 0.371867 0.563652
vt 0.370051 0.593720
vt 0.362230 0.527946
vt 0.377111 0.536091
vt 0.376787 0.564790
vt 0.374654 0.593862
vt 0.382617 0.539459
vt 0.333385 0.593178
vt 0.357422 0.624790
vt 0.333748 0.559316
vt 0.334633 0.519939
vt 0.333333 0.458333
vt 0.373980 0.499583
vt 0.388920 0.514709
vt 0.394170 0.520022
vt 0.394920 0.520781
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593883
vt 0.374349 0.624790
vt 0.375000 0.624790
vt 0.369792 0.624790
vt 0.642408 0.656207
vt 0.641219 0.688546
vt 0.627943 0.686048
vt 0.629925 0.655894
vt 0.637350 0.721875
vt 0.622228 0.713717
vt 0.622989 0.684907
vt 0.625318 0.655752
vt 0.616626 0.710343
vt 0.642578 0.624790
vt 0.624740 0.750343
vt 0.609406 0.735195
vt 0.604022 0.729874
vt 0.625651 0.624790
vt 0.630208 0.624790
vt 0.375311 0.593883
vt 0.377490 0.564953
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.375000 0.624790
vt 0.375311 0.593883
vt 0.375000 0.624790
vt 0.377490 0.564953
vt 0.383404 0.539940
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593883
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.527578 0.500325
vt 0.557327 0.502598
vt 0.557723 0.502598
vt 0.527628 0.500325
vt 0.583397 0.508767
vt 0.584537 0.508767
vt 0.558629 0.502544
vt 0.527741 0.500318
vt 0.587411 0.508652
vt 0.496347 0.500000
vt 0.603480 0.520781
vt 0.605066 0.520781
vt 0.609794 0.520754
vt 0.625000 0.520781
vt 0.591049 0.507522
vt 0.559535 0.502165
vt 0.527854 0.500271
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.375311 0.593883
vt 0.377490 0.564953
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.375000 0.624790
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.465722 0.749674
vt 0.437479 0.747389
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.496347 0.750000
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.624837 0.655731
vt 0.623698 0.684745
vt 0.622735 0.684745
vt 0.624717 0.655731
vt 0.620123 0.709862
vt 0.617128 0.709862
vt 0.622338 0.684745
vt 0.624667 0.655731
vt 0.615988 0.709862
vt 0.625000 0.624790
vt 0.625000 0.655731
vt 0.625000 0.624790
vt 0.625000 0.684745
vt 0.625000 0.709862
vt 0.625000 0.729114
vt 0.609794 0.729141
vt 0.605066 0.729114
vt 0.603480 0.729114
vt 0.603253 0.729114
vt 0.615826 0.709862
vt 0.622282 0.684745
vt 0.624660 0.655731
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.465722 0.749674
vt 0.437479 0.747389
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.496347 0.750000
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.625000 0.656058
vt 0.625000 0.687355
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.718673
vt 0.625000 0.718673
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.718673
vt 0.625000 0.656058
vt 0.625000 0.624790
vt 0.625000 0.687355
vt 0.625000 0.718673
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.718673
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.527904 0.500169
vt 0.559932 0.501353
vt 0.559988 0.500866
vt 0.527911 0.500108
vt 0.592288 0.504390
vt 0.592409 0.502706
vt 0.559932 0.501353
vt 0.527904 0.500169
vt 0.592288 0.504390
vt 0.496347 0.500000
vt 0.625000 0.509092
vt 0.625000 0.505195
vt 0.625000 0.509092
vt 0.625000 0.520781
vt 0.591049 0.507522
vt 0.559535 0.502165
vt 0.527854 0.500271
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.527578 0.500325
vt 0.557327 0.502598
vt 0.557723 0.502598
vt 0.527628 0.500325
vt 0.583397 0.508767
vt 0.584537 0.508767
vt 0.558629 0.502544
vt 0.527741 0.500318
vt 0.587411 0.508652
vt 0.496347 0.500000
vt 0.527571 0.500325
vt 0.496347 0.500000
vt 0.557270 0.502598
vt 0.583234 0.508767
vt 0.603253 0.520781
vt 0.603480 0.520781
vt 0.605066 0.520781
vt 0.609794 0.520754
vt 0.625000 0.520781
vt 0.591049 0.507522
vt 0.559535 0.502165
vt 0.527854 0.500271
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.527741 0.500318
vt 0.558629 0.502544
vt 0.557723 0.502598
vt 0.527628 0.500325
vt 0.587411 0.508652
vt 0.584537 0.508767
vt 0.557327 0.502598
vt 0.527578 0.500325
vt 0.583397 0.508767
vt 0.496347 0.500000
vt 0.609794 0.520754
vt 0.605066 0.520781
vt 0.603480 0.520781
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.375311 0.593883
vt 0.377490 0.564953
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.375000 0.624790
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593883
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.465722 0.749674
vt 0.437479 0.747389
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.496347 0.750000
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.375311 0.593883
vt 0.377490 0.564953
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.375000 0.624790
vt 0.375311 0.593883
vt 0.375000 0.624790
vt 0.377490 0.564953
vt 0.383404 0.539940
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593883
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.375311 0.593883
vt 0.377490 0.564953
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.383404 0.539940
vt 0.377490 0.564953
vt 0.375311 0.593882
vt 0.383404 0.539940
vt 0.375000 0.624790
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.394920 0.520781
vt 0.375000 0.624790
vt 0.375000 0.624790
vt 0.465722 0.749674
vt 0.437479 0.747389
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.496347 0.750000
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.624667 0.655731
vt 0.622338 0.684745
vt 0.622735 0.684745
vt 0.624717 0.655731
vt 0.615988 0.709862
vt 0.617128 0.709862
vt 0.623697 0.684745
vt 0.624837 0.655731
vt 0.620123 0.709862
vt 0.625000 0.624790
vt 0.603480 0.729114
vt 0.605066 0.729114
vt 0.609794 0.729141
vt 0.625000 0.729114
vt 0.625000 0.709862
vt 0.625000 0.684745
vt 0.625000 0.655731
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.624499 0.655726
vt 0.623370 0.684702
vt 0.620117 0.684406
vt 0.622011 0.655689
vt 0.619826 0.709733
vt 0.614756 0.708834
vt 0.613510 0.683772
vt 0.615536 0.655610
vt 0.608074 0.706829
vt 0.625000 0.624790
vt 0.625000 0.655731
vt 0.624660 0.624790
vt 0.625000 0.684745
vt 0.625000 0.709862
vt 0.625000 0.729114
vt 0.609562 0.728918
vt 0.603203 0.727325
vt 0.597598 0.723465
vt 0.592380 0.718671
vt 0.597371 0.705436
vt 0.601391 0.683391
vt 0.603020 0.655562
vt 0.615826 0.624790
vt 0.603253 0.624790
vt 0.622282 0.624790
vt 0.465722 0.749674
vt 0.437479 0.747389
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.413312 0.741189
vt 0.496347 0.750000
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.394920 0.729114
vt 0.413312 0.741189
vt 0.437478 0.747389
vt 0.465722 0.749674
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.496347 0.750000
vt 0.625000 0.656058
vt 0.625000 0.687355
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.718673
vt 0.625000 0.718673
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.718673
vt 0.625000 0.656058
vt 0.625000 0.624790
vt 0.625000 0.687355
vt 0.625000 0.718673
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.750000
vt 0.625000 0.718673
vt 0.625000 0.687355
vt 0.625000 0.656058
vt 0.625000 0.624790
vt 0.625000 0.624790
vt 0.527904 0.500169
vt 0.559932 0.501353
vt 0.559988 0.500866
vt 0.527911 0.500108
vt 0.592288 0.504390
vt 0.592409 0.502706
vt 0.559932 0.501353
vt 0.527904 0.500169
vt 0.592288 0.504390
vt 0.496347 0.500000
vt 0.625000 0.509092
vt 0.625000 0.505195
vt 0.625000 0.509092
vt 0.625000 0.520781
vt 0.591049 0.507522
vt 0.559535 0.502165
vt 0.527854 0.500271
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.496347 0.500000
vt 0.527565 0.655726
vt 0.557226 0.655689
vt 0.556918 0.684406
vt 0.527527 0.684702
vt 0.583100 0.655610
vt 0.582165 0.683772
vt 0.556257 0.708834
vt 0.527444 0.709733
vt 0.580077 0.706829
vt 0.496347 0.624790
vt 0.527571 0.624790
vt 0.496347 0.655731
vt 0.557270 0.624790
vt 0.583234 0.624790
vt 0.578626 0.723465
vt 0.555861 0.727325
vt 0.527395 0.728891
vt 0.496347 0.709862
vt 0.496347 0.729114
vt 0.496347 0.684745
vt 0.527735 0.500641
vt 0.558585 0.502856
vt 0.557371 0.505099
vt 0.527584 0.502910
vt 0.587277 0.508935
vt 0.583467 0.511034
vt 0.556314 0.511034
vt 0.527451 0.509050
vt 0.580239 0.516330
vt 0.496347 0.500325
vt 0.609562 0.520976
vt 0.603203 0.522561
vt 0.597598 0.526402
vt 0.592380 0.531171
vt 0.578626 0.526402
vt 0.555861 0.522561
vt 0.527395 0.521003
vt 0.496347 0.508767
vt 0.496347 0.520781
vt 0.496347 0.502598
vt 0.375621 0.593888
vt 0.377790 0.564995
vt 0.379888 0.565290
vt 0.377790 0.593925
vt 0.383675 0.540067
vt 0.385577 0.540962
vt 0.385577 0.565921
vt 0.383675 0.594003
vt 0.390654 0.542957
vt 0.375311 0.624790
vt 0.395133 0.521003
vt 0.396626 0.522561
vt 0.400308 0.526402
vt 0.404880 0.531171
vt 0.400308 0.544343
vt 0.396626 0.566300
vt 0.395133 0.594051
vt 0.383404 0.624790
vt 0.394920 0.624790
vt 0.377490 0.624790
vt 0.465727 0.749349
vt 0.437519 0.747075
vt 0.437801 0.744875
vt 0.465762 0.747075
vt 0.413435 0.740904
vt 0.414292 0.738910
vt 0.438406 0.738910
vt 0.465838 0.740904
vt 0.416205 0.733587
vt 0.496347 0.749674
vt 0.395133 0.728891
vt 0.396626 0.727325
vt 0.400308 0.723465
vt 0.404880 0.718671
vt 0.417533 0.723465
vt 0.438770 0.727325
vt 0.465883 0.728891
vt 0.496347 0.741189
vt 0.496347 0.747389
vt 0.527910 0.156151
vt 0.559987 0.156157
vt 0.559987 0.185078
vt 0.527910 0.185073
vt 0.592407 0.156163
vt 0.592407 0.185082
vt 0.559988 0.210081
vt 0.527910 0.210078
vt 0.592408 0.210084
vt 0.496346 0.125240
vt 0.527909 0.125247
vt 0.496346 0.156145
vt 0.559987 0.125253
vt 0.592407 0.125260
vt 0.624998 0.125266
vt 0.624998 0.156168
vt 0.624999 0.185087
vt 0.624999 0.210086
vt 0.625000 0.229233
vt 0.592408 0.229232
vt 0.559988 0.229230
vt 0.527910 0.229228
vt 0.496346 0.210074
vt 0.496347 0.229227
vt 0.496346 0.185068
vt 0.142578 0.656058
vt 0.142578 0.687355
vt 0.130208 0.687355
vt 0.130208 0.656058
vt 0.142578 0.718673
vt 0.130208 0.718673
vt 0.125651 0.687355
vt 0.125651 0.656058
vt 0.125651 0.718673
vt 0.142578 0.624790
vt 0.142578 0.750000
vt 0.130208 0.750000
vt 0.125651 0.750000
vt 0.125000 0.750000
vt 0.125000 0.718673
vt 0.125000 0.687355
vt 0.125000 0.656058
vt 0.125651 0.624790
vt 0.125000 0.624790
vt 0.130208 0.624790
vt 0.857422 0.593526
vt 0.857422 0.562331
vt 0.869792 0.562316
vt 0.869792 0.593506
